variant_id,image_filename,image_path
e03b8db2-18a0-4ed1-a2cc-3ff3cae03693,e03b8db2-18a0-4ed1-a2cc-3ff3cae03693.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e03b8db2-18a0-4ed1-a2cc-3ff3cae03693.jpg
a4086a65-abb3-48fb-8c7e-4f8dd5aa3218,a4086a65-abb3-48fb-8c7e-4f8dd5aa3218.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a4086a65-abb3-48fb-8c7e-4f8dd5aa3218.jpg
112cd542-28e6-4218-962b-869af1a4f79d,112cd542-28e6-4218-962b-869af1a4f79d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/112cd542-28e6-4218-962b-869af1a4f79d.jpg
5a2bd48d-6349-475d-99a7-cb13dad90663,5a2bd48d-6349-475d-99a7-cb13dad90663.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5a2bd48d-6349-475d-99a7-cb13dad90663.jpg
ca8a5cd1-ffe0-4376-8334-27fde08bc28c,ca8a5cd1-ffe0-4376-8334-27fde08bc28c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ca8a5cd1-ffe0-4376-8334-27fde08bc28c.jpg
5c4d8910-3aad-4742-8b67-6a1292d3e9e5,5c4d8910-3aad-4742-8b67-6a1292d3e9e5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5c4d8910-3aad-4742-8b67-6a1292d3e9e5.jpg
3e1318c4-bf37-45ab-bebc-99ef30e2a49e,3e1318c4-bf37-45ab-bebc-99ef30e2a49e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3e1318c4-bf37-45ab-bebc-99ef30e2a49e.jpg
d59f17bc-6875-4c1e-b212-e5a86e98953f,d59f17bc-6875-4c1e-b212-e5a86e98953f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d59f17bc-6875-4c1e-b212-e5a86e98953f.jpg
d26e9c8b-e306-47f9-a94c-8b8fce177e02,d26e9c8b-e306-47f9-a94c-8b8fce177e02.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d26e9c8b-e306-47f9-a94c-8b8fce177e02.jpg
e9f6d681-9fc0-4643-9276-526361130f87,e9f6d681-9fc0-4643-9276-526361130f87.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e9f6d681-9fc0-4643-9276-526361130f87.jpg
afcf4c81-56dd-45e4-afad-48ec87e5584c,afcf4c81-56dd-45e4-afad-48ec87e5584c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/afcf4c81-56dd-45e4-afad-48ec87e5584c.jpg
432c04ad-bec5-4cc8-b27d-ce915180c961,432c04ad-bec5-4cc8-b27d-ce915180c961.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/432c04ad-bec5-4cc8-b27d-ce915180c961.jpg
31ce0bfa-40c7-40f9-bffd-e50011d71269,31ce0bfa-40c7-40f9-bffd-e50011d71269.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/31ce0bfa-40c7-40f9-bffd-e50011d71269.jpg
3c4951a4-1864-4d02-8212-dbf1ae5c9da5,3c4951a4-1864-4d02-8212-dbf1ae5c9da5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3c4951a4-1864-4d02-8212-dbf1ae5c9da5.jpg
ed5bd22a-715b-4dd9-9300-d22da181d042,ed5bd22a-715b-4dd9-9300-d22da181d042.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ed5bd22a-715b-4dd9-9300-d22da181d042.jpg
37344165-eab6-47c8-bd50-37cad1d2078d,37344165-eab6-47c8-bd50-37cad1d2078d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/37344165-eab6-47c8-bd50-37cad1d2078d.jpg
6ab1ec96-f8bb-4e46-994e-887cec58e9b8,6ab1ec96-f8bb-4e46-994e-887cec58e9b8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6ab1ec96-f8bb-4e46-994e-887cec58e9b8.jpg
7b9220f5-f3fa-43f4-926b-b728a82e10c1,7b9220f5-f3fa-43f4-926b-b728a82e10c1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7b9220f5-f3fa-43f4-926b-b728a82e10c1.jpg
b395cc3b-31e2-42e3-be60-8e16048cb3d9,b395cc3b-31e2-42e3-be60-8e16048cb3d9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b395cc3b-31e2-42e3-be60-8e16048cb3d9.jpg
3b37a95e-47da-4890-a799-fbd3cd671465,3b37a95e-47da-4890-a799-fbd3cd671465.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3b37a95e-47da-4890-a799-fbd3cd671465.jpg
6d7a7928-8551-4532-9b2c-d6a4e121dc17,6d7a7928-8551-4532-9b2c-d6a4e121dc17.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6d7a7928-8551-4532-9b2c-d6a4e121dc17.jpg
dedb1c71-3841-4b93-b58d-d300827c4001,dedb1c71-3841-4b93-b58d-d300827c4001.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dedb1c71-3841-4b93-b58d-d300827c4001.jpg
c5d5f6fe-c689-4fef-9b97-81f5aff75128,c5d5f6fe-c689-4fef-9b97-81f5aff75128.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c5d5f6fe-c689-4fef-9b97-81f5aff75128.jpg
fc3c18bb-da2d-43be-8749-afd1fd519944,fc3c18bb-da2d-43be-8749-afd1fd519944.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fc3c18bb-da2d-43be-8749-afd1fd519944.jpg
e714c549-ea16-49c8-9bf3-b503e20fd5e1,e714c549-ea16-49c8-9bf3-b503e20fd5e1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e714c549-ea16-49c8-9bf3-b503e20fd5e1.jpg
a2072ead-bd00-420a-a4a5-448388e0da07,a2072ead-bd00-420a-a4a5-448388e0da07.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a2072ead-bd00-420a-a4a5-448388e0da07.jpg
81ed4b49-b268-41de-9daf-19be717fc5b0,81ed4b49-b268-41de-9daf-19be717fc5b0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/81ed4b49-b268-41de-9daf-19be717fc5b0.jpg
01fe02e4-7d19-4225-a65c-be33c20a756a,01fe02e4-7d19-4225-a65c-be33c20a756a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/01fe02e4-7d19-4225-a65c-be33c20a756a.jpg
f2b3702b-7057-4a05-bf82-f3512bb30ae3,f2b3702b-7057-4a05-bf82-f3512bb30ae3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f2b3702b-7057-4a05-bf82-f3512bb30ae3.jpg
bbaebc58-7726-4c3b-b0f2-fcde875a029b,bbaebc58-7726-4c3b-b0f2-fcde875a029b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bbaebc58-7726-4c3b-b0f2-fcde875a029b.jpg
56f79dbc-e935-47ac-978d-7c30c090fcdb,56f79dbc-e935-47ac-978d-7c30c090fcdb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/56f79dbc-e935-47ac-978d-7c30c090fcdb.jpg
8ff34b4e-e4d8-4a84-94fb-d3c3bf96221d,8ff34b4e-e4d8-4a84-94fb-d3c3bf96221d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8ff34b4e-e4d8-4a84-94fb-d3c3bf96221d.jpg
1446ec30-32aa-4ce7-b6b3-a7945fb61a79,1446ec30-32aa-4ce7-b6b3-a7945fb61a79.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1446ec30-32aa-4ce7-b6b3-a7945fb61a79.jpg
82a15d75-f2ea-4c54-862b-dac4c8a7d1d7,82a15d75-f2ea-4c54-862b-dac4c8a7d1d7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/82a15d75-f2ea-4c54-862b-dac4c8a7d1d7.jpg
e37ea49c-50bf-456c-9ab4-cd86dbd930cf,e37ea49c-50bf-456c-9ab4-cd86dbd930cf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e37ea49c-50bf-456c-9ab4-cd86dbd930cf.jpg
34c8d11e-24e0-4a14-b957-ab979f0e9d4a,34c8d11e-24e0-4a14-b957-ab979f0e9d4a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/34c8d11e-24e0-4a14-b957-ab979f0e9d4a.jpg
ce9d5ef3-0b7a-4dba-859b-7d7841ccbfd4,ce9d5ef3-0b7a-4dba-859b-7d7841ccbfd4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce9d5ef3-0b7a-4dba-859b-7d7841ccbfd4.jpg
403dfa19-ee80-45de-ba5d-d524ab05fdac,403dfa19-ee80-45de-ba5d-d524ab05fdac.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/403dfa19-ee80-45de-ba5d-d524ab05fdac.jpg
5dfc9214-9187-4713-8d50-d68814e48aad,5dfc9214-9187-4713-8d50-d68814e48aad.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5dfc9214-9187-4713-8d50-d68814e48aad.jpg
bbeb5b73-2020-4db4-97df-c8061603f91d,bbeb5b73-2020-4db4-97df-c8061603f91d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bbeb5b73-2020-4db4-97df-c8061603f91d.jpg
cfecdf49-3192-4267-b443-0410beeb2bed,cfecdf49-3192-4267-b443-0410beeb2bed.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cfecdf49-3192-4267-b443-0410beeb2bed.jpg
9e366326-a3a8-43a2-a908-71f4a830d986,9e366326-a3a8-43a2-a908-71f4a830d986.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9e366326-a3a8-43a2-a908-71f4a830d986.jpg
ba3ab7d1-fc3d-408d-8b4c-8d732db3c10e,ba3ab7d1-fc3d-408d-8b4c-8d732db3c10e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ba3ab7d1-fc3d-408d-8b4c-8d732db3c10e.jpg
c16ecc1e-f7d9-4b5d-b4e4-c2744d4d7060,c16ecc1e-f7d9-4b5d-b4e4-c2744d4d7060.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c16ecc1e-f7d9-4b5d-b4e4-c2744d4d7060.jpg
af1995c2-ddcb-4979-9e11-23495058cbe8,af1995c2-ddcb-4979-9e11-23495058cbe8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/af1995c2-ddcb-4979-9e11-23495058cbe8.jpg
2e801f87-507f-4fea-9352-9c5c769304e5,2e801f87-507f-4fea-9352-9c5c769304e5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2e801f87-507f-4fea-9352-9c5c769304e5.jpg
8f3bea9e-4831-45c7-badf-25b253a1cce5,8f3bea9e-4831-45c7-badf-25b253a1cce5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8f3bea9e-4831-45c7-badf-25b253a1cce5.jpg
eb3a7374-7ad5-4e78-8d58-36d6f0f30ab5,eb3a7374-7ad5-4e78-8d58-36d6f0f30ab5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eb3a7374-7ad5-4e78-8d58-36d6f0f30ab5.jpg
a2141d26-9fb7-442e-9454-6f2fefecbd51,a2141d26-9fb7-442e-9454-6f2fefecbd51.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a2141d26-9fb7-442e-9454-6f2fefecbd51.jpg
0a270189-1117-4715-9189-be381f9b43d3,0a270189-1117-4715-9189-be381f9b43d3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0a270189-1117-4715-9189-be381f9b43d3.jpg
f679cc77-d9d6-48d9-a1b4-695b945a6322,f679cc77-d9d6-48d9-a1b4-695b945a6322.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f679cc77-d9d6-48d9-a1b4-695b945a6322.jpg
374f7aa3-ec0e-433e-8955-f4ad53794cab,374f7aa3-ec0e-433e-8955-f4ad53794cab.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/374f7aa3-ec0e-433e-8955-f4ad53794cab.jpg
7456b12e-c025-47ef-a964-82c2f430b3a6,7456b12e-c025-47ef-a964-82c2f430b3a6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7456b12e-c025-47ef-a964-82c2f430b3a6.jpg
b1a56bf4-9364-4e67-be85-0d5a35f774fd,b1a56bf4-9364-4e67-be85-0d5a35f774fd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b1a56bf4-9364-4e67-be85-0d5a35f774fd.jpg
09006eeb-a260-4b5c-8a87-f89e53b2a9df,09006eeb-a260-4b5c-8a87-f89e53b2a9df.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/09006eeb-a260-4b5c-8a87-f89e53b2a9df.jpg
bc7bede8-8c8c-4e08-a9fc-5355a6e3f377,bc7bede8-8c8c-4e08-a9fc-5355a6e3f377.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bc7bede8-8c8c-4e08-a9fc-5355a6e3f377.jpg
42a55be8-0124-4343-a880-0e4fd26e177f,42a55be8-0124-4343-a880-0e4fd26e177f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/42a55be8-0124-4343-a880-0e4fd26e177f.jpg
5b2643d7-7ceb-49de-9bc9-fc75b5ceb99b,5b2643d7-7ceb-49de-9bc9-fc75b5ceb99b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5b2643d7-7ceb-49de-9bc9-fc75b5ceb99b.jpg
9d3de91d-232e-46db-95af-6610806dd3e8,9d3de91d-232e-46db-95af-6610806dd3e8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9d3de91d-232e-46db-95af-6610806dd3e8.jpg
84222e61-aabe-4ec9-a50a-f5b068162bea,84222e61-aabe-4ec9-a50a-f5b068162bea.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/84222e61-aabe-4ec9-a50a-f5b068162bea.jpg
c8fbf39e-a02f-46b6-845e-eefc1b4afb3f,c8fbf39e-a02f-46b6-845e-eefc1b4afb3f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c8fbf39e-a02f-46b6-845e-eefc1b4afb3f.jpg
79180189-0877-47fe-b16a-369fd9269909,79180189-0877-47fe-b16a-369fd9269909.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/79180189-0877-47fe-b16a-369fd9269909.jpg
eebf1477-6de6-42b3-8815-6ca33ed72292,eebf1477-6de6-42b3-8815-6ca33ed72292.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eebf1477-6de6-42b3-8815-6ca33ed72292.jpg
2075a5ad-bc32-4acd-a20e-b68618f66c00,2075a5ad-bc32-4acd-a20e-b68618f66c00.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2075a5ad-bc32-4acd-a20e-b68618f66c00.jpg
e908bd7b-dd9f-470b-aaf3-01c61721588d,e908bd7b-dd9f-470b-aaf3-01c61721588d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e908bd7b-dd9f-470b-aaf3-01c61721588d.jpg
2c211655-94fd-405e-8edb-e4426ef39b37,2c211655-94fd-405e-8edb-e4426ef39b37.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2c211655-94fd-405e-8edb-e4426ef39b37.jpg
2a56f07e-9e11-4b5c-9347-c19f217ef35d,2a56f07e-9e11-4b5c-9347-c19f217ef35d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2a56f07e-9e11-4b5c-9347-c19f217ef35d.jpg
d94961d3-7d4c-42f4-8479-7b17026af42c,d94961d3-7d4c-42f4-8479-7b17026af42c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d94961d3-7d4c-42f4-8479-7b17026af42c.jpg
82da6ee4-c432-4352-b3ac-eaea79cfee1a,82da6ee4-c432-4352-b3ac-eaea79cfee1a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/82da6ee4-c432-4352-b3ac-eaea79cfee1a.jpg
465a3714-6832-4d71-b4e3-82ef1eb018f7,465a3714-6832-4d71-b4e3-82ef1eb018f7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/465a3714-6832-4d71-b4e3-82ef1eb018f7.jpg
fa63543e-c753-4d5d-912e-e07589dae080,fa63543e-c753-4d5d-912e-e07589dae080.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fa63543e-c753-4d5d-912e-e07589dae080.jpg
e399031e-5161-4a2f-a651-cd977292be64,e399031e-5161-4a2f-a651-cd977292be64.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e399031e-5161-4a2f-a651-cd977292be64.jpg
b99dc8c2-3d7f-4528-b2a8-67d7f953d6b1,b99dc8c2-3d7f-4528-b2a8-67d7f953d6b1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b99dc8c2-3d7f-4528-b2a8-67d7f953d6b1.jpg
6b869bf0-8352-41fe-9794-dbd055296197,6b869bf0-8352-41fe-9794-dbd055296197.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6b869bf0-8352-41fe-9794-dbd055296197.jpg
1e1226d0-d673-4bcf-915f-4a628a6ea232,1e1226d0-d673-4bcf-915f-4a628a6ea232.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1e1226d0-d673-4bcf-915f-4a628a6ea232.jpg
567a2ef0-dbbf-48fb-88f4-50c321b9a13e,567a2ef0-dbbf-48fb-88f4-50c321b9a13e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/567a2ef0-dbbf-48fb-88f4-50c321b9a13e.jpg
bdd16e16-0573-4889-b51c-a3e92ca549dc,bdd16e16-0573-4889-b51c-a3e92ca549dc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bdd16e16-0573-4889-b51c-a3e92ca549dc.jpg
59554397-413e-4811-a7c3-8f8971d5c2e6,59554397-413e-4811-a7c3-8f8971d5c2e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/59554397-413e-4811-a7c3-8f8971d5c2e6.jpg
62720538-5e49-4d7d-9000-a39a954f7d99,62720538-5e49-4d7d-9000-a39a954f7d99.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/62720538-5e49-4d7d-9000-a39a954f7d99.jpg
7f5eb531-ef31-4ab1-acf8-9a95dd972aa2,7f5eb531-ef31-4ab1-acf8-9a95dd972aa2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7f5eb531-ef31-4ab1-acf8-9a95dd972aa2.jpg
b3df78da-d091-4f09-a0aa-c4ad58c58f8f,b3df78da-d091-4f09-a0aa-c4ad58c58f8f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b3df78da-d091-4f09-a0aa-c4ad58c58f8f.jpg
84c46692-625d-48e5-ada2-fd3e2fbf30dd,84c46692-625d-48e5-ada2-fd3e2fbf30dd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/84c46692-625d-48e5-ada2-fd3e2fbf30dd.jpg
09c40d2d-c3a8-46ef-bfc4-8decf082774c,09c40d2d-c3a8-46ef-bfc4-8decf082774c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/09c40d2d-c3a8-46ef-bfc4-8decf082774c.jpg
1bc5d14a-bf0a-427a-ae61-4faa0c684e0d,1bc5d14a-bf0a-427a-ae61-4faa0c684e0d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1bc5d14a-bf0a-427a-ae61-4faa0c684e0d.jpg
b3472682-a847-4f94-a1cd-fd4e894e5392,b3472682-a847-4f94-a1cd-fd4e894e5392.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b3472682-a847-4f94-a1cd-fd4e894e5392.jpg
ef4febc0-ca83-424b-ab39-c6c17a590c85,ef4febc0-ca83-424b-ab39-c6c17a590c85.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ef4febc0-ca83-424b-ab39-c6c17a590c85.jpg
b53e1526-4fc0-4b80-923b-dd5d35ebb6d1,b53e1526-4fc0-4b80-923b-dd5d35ebb6d1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b53e1526-4fc0-4b80-923b-dd5d35ebb6d1.jpg
c647a637-7e8b-43e1-be2a-9924e8b0a785,c647a637-7e8b-43e1-be2a-9924e8b0a785.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c647a637-7e8b-43e1-be2a-9924e8b0a785.jpg
71d08a88-36eb-477a-9355-07415324beaa,71d08a88-36eb-477a-9355-07415324beaa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/71d08a88-36eb-477a-9355-07415324beaa.jpg
16a65167-93a7-412d-9584-f72fc0f94cae,16a65167-93a7-412d-9584-f72fc0f94cae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/16a65167-93a7-412d-9584-f72fc0f94cae.jpg
4d4232d6-b65a-4e5f-a32a-715cbc16e798,4d4232d6-b65a-4e5f-a32a-715cbc16e798.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4d4232d6-b65a-4e5f-a32a-715cbc16e798.jpg
da838476-74fc-421e-a1f4-0415cf67c740,da838476-74fc-421e-a1f4-0415cf67c740.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/da838476-74fc-421e-a1f4-0415cf67c740.jpg
e1598f64-6f89-477d-99a9-71f9811d1c82,e1598f64-6f89-477d-99a9-71f9811d1c82.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e1598f64-6f89-477d-99a9-71f9811d1c82.jpg
e6072b1c-a6cb-4b8c-9097-197e619e00b5,e6072b1c-a6cb-4b8c-9097-197e619e00b5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e6072b1c-a6cb-4b8c-9097-197e619e00b5.jpg
f1ecd85d-cf20-4e37-9fb0-825dbff2b7e0,f1ecd85d-cf20-4e37-9fb0-825dbff2b7e0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f1ecd85d-cf20-4e37-9fb0-825dbff2b7e0.jpg
9757b778-98f2-4404-8f88-5fc9f421349b,9757b778-98f2-4404-8f88-5fc9f421349b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9757b778-98f2-4404-8f88-5fc9f421349b.jpg
6db765da-5648-4894-87a0-159b0aae69ec,6db765da-5648-4894-87a0-159b0aae69ec.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6db765da-5648-4894-87a0-159b0aae69ec.jpg
df0dc612-b8f9-416a-a10f-853179ccbafc,df0dc612-b8f9-416a-a10f-853179ccbafc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/df0dc612-b8f9-416a-a10f-853179ccbafc.jpg
2be7d077-addf-4f30-9bbf-bda6bca3bb63,2be7d077-addf-4f30-9bbf-bda6bca3bb63.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2be7d077-addf-4f30-9bbf-bda6bca3bb63.jpg
cea52c90-6c3c-4893-a3d7-7a25c692f0e4,cea52c90-6c3c-4893-a3d7-7a25c692f0e4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cea52c90-6c3c-4893-a3d7-7a25c692f0e4.jpg
cfaf708d-7d3a-4449-b873-3bd702524a1d,cfaf708d-7d3a-4449-b873-3bd702524a1d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cfaf708d-7d3a-4449-b873-3bd702524a1d.jpg
71253a40-da6e-49a3-b865-3fc2ee2dd6b2,71253a40-da6e-49a3-b865-3fc2ee2dd6b2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/71253a40-da6e-49a3-b865-3fc2ee2dd6b2.jpg
2d4a52bd-d216-4d4f-9730-9980a477a3c6,2d4a52bd-d216-4d4f-9730-9980a477a3c6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2d4a52bd-d216-4d4f-9730-9980a477a3c6.jpg
35855323-36dd-477a-8f62-b27a0cc1bd85,35855323-36dd-477a-8f62-b27a0cc1bd85.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/35855323-36dd-477a-8f62-b27a0cc1bd85.jpg
9e553653-7fe5-4eba-be68-a1ef6a6d34d4,9e553653-7fe5-4eba-be68-a1ef6a6d34d4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9e553653-7fe5-4eba-be68-a1ef6a6d34d4.jpg
1e85e5b8-5cea-4434-9cb0-fe443e0d1623,1e85e5b8-5cea-4434-9cb0-fe443e0d1623.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1e85e5b8-5cea-4434-9cb0-fe443e0d1623.jpg
dfbe6c0f-073c-49fd-b16e-75b0e6437dee,dfbe6c0f-073c-49fd-b16e-75b0e6437dee.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dfbe6c0f-073c-49fd-b16e-75b0e6437dee.jpg
f2a6b0ea-b545-4e8b-9970-26331dfd162b,f2a6b0ea-b545-4e8b-9970-26331dfd162b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f2a6b0ea-b545-4e8b-9970-26331dfd162b.jpg
58ebfb22-fe69-4cfe-9d5e-104d9777c6fa,58ebfb22-fe69-4cfe-9d5e-104d9777c6fa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/58ebfb22-fe69-4cfe-9d5e-104d9777c6fa.jpg
eaccff27-5239-4651-9ea9-e51e753ff467,eaccff27-5239-4651-9ea9-e51e753ff467.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eaccff27-5239-4651-9ea9-e51e753ff467.jpg
0b5e43c5-ec0a-4f8e-8005-e2de08ffdaa6,0b5e43c5-ec0a-4f8e-8005-e2de08ffdaa6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0b5e43c5-ec0a-4f8e-8005-e2de08ffdaa6.jpg
fc679c8b-f645-4c32-9502-df8ea219a879,fc679c8b-f645-4c32-9502-df8ea219a879.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fc679c8b-f645-4c32-9502-df8ea219a879.jpg
c8ef0ee0-6e3a-468b-9083-4f9e8621dbb6,c8ef0ee0-6e3a-468b-9083-4f9e8621dbb6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c8ef0ee0-6e3a-468b-9083-4f9e8621dbb6.jpg
8d314221-d4e6-4966-8342-2045fd887233,8d314221-d4e6-4966-8342-2045fd887233.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8d314221-d4e6-4966-8342-2045fd887233.jpg
2d5f475a-51f0-4c0f-a489-60c96bc495af,2d5f475a-51f0-4c0f-a489-60c96bc495af.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2d5f475a-51f0-4c0f-a489-60c96bc495af.jpg
61688f28-cb05-4bc2-9e32-054632caeaf5,61688f28-cb05-4bc2-9e32-054632caeaf5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/61688f28-cb05-4bc2-9e32-054632caeaf5.jpg
0db41dfd-2255-447a-9408-a70018c5cae8,0db41dfd-2255-447a-9408-a70018c5cae8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0db41dfd-2255-447a-9408-a70018c5cae8.jpg
f028a2f6-9cc9-4416-b62c-8e4601ba1cbd,f028a2f6-9cc9-4416-b62c-8e4601ba1cbd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f028a2f6-9cc9-4416-b62c-8e4601ba1cbd.jpg
